Coral,ID 1,ID 2,Sample,Distance (um),Fraction modern,error,D14C,D14C,d13C,14C Age,error,Year analyzed,calib age,AD,yrmin clam,yrmax clam,prob,median,,
jack-4684-bc1,,A84016-14,14,737,0.9479,,-52.1,-58.5,-16.7,430,40,2006,,,0,145,93.9,73,,
jack-4684-bc1,,A84016-17,17,963,0.9562,,-43.8,-50.3,-17.0,360,40,2006,,,0,102,95,51,,
jack-4684-bc1,,A84016-18,18,1029,0.9502,,-49.8,-56.3,-17.1,410,40,2007,,,0,126,95,63,,
jack-4684-bc1,,A84016-20,20,1139,0.9556,0.004,-44.4,-50.9,-16.5,365,35,2006,,,0,96,95,48,,
jack-4684-bc1,,A84016-30,30,1634,0.9506,0.0029,-49.4,-55.8,-16.2,405,25,2006,,,0,97,95,49,,
jack-4684-bc1,,A84016-40,40,2305,0.9496,0.0031,-50.4,-56.8,-16.1,415,25,2006,,,0,102,95,51,,
jack-4684-bc1,,A84016-42,42,2448,0.9373,,-62.7,-69.0,-16.6,520,40,2006,151,,47,256,88.9,152,,
jack-4684-bc1,,A84016-50,50,2855,0.9530,0.0036,-47.0,-53.4,-16.2,385,30,2006,,,0,95,95,48,,
jack-4684-bc1,,A84016-63,63,3416,0.9399,0.0036,-60.1,-66.4,-16.2,495,30,2006,111,,0,153,71.8,77,,
jack-4684-bc1,,A84016-71,71,3630,0.9429,0.0036,-57.1,-63.5,-16.1,470,30,2006,77,,0,149,88,75,,
jack-4684-bc1,,A84016-81,81,3993,0.9361,0.0034,-63.9,-70.2,-16.1,530,30,2006,169,,58,259,93.7,159,,
jack-4684-bc1,,A84016-85,85,4268,0.9362,,-63.8,-70.2,-16.4,530,40,2006,164,,50,264,91.3,157,,
jack-4684-bc1,,A84016-91,91,4576,0.9270,0.0034,-73.0,-79.3,-16.0,610,30,2006,260,,141,309,95,225,,
jack-4684-bc1,,A84016-101,101,5055,0.9379,0.0036,-62.1,-68.5,-15.8,515,30,2006,146,,49,250,90.3,150,,
jack-4684-bc1,,A84016-110,110,5660,0.9292,,-70.8,-77.1,-16.0,590,40,2006,226,,103,310,95,207,,
jack-4684-bc1,,A84016-112,112,5797,0.9300,0.0035,-70.0,-76.2,-16.0,580,30,2006,219,,128,286,95,207,,
jack-4684-bc1,,A84016-121,121,6303,0.9287,0.0032,-71.3,-77.6,-16.1,595,25,2006,247,,143,290,95,217,,
jack-4684-bc1,,A84016-130,130,6837,0.9250,0.0035,-75.0,-81.3,-15.3,625,30,2006,273,,173,336,90.6,255,,
jack-4684-bc1,,A84016-140,140,7568,0.9131,,-86.9,-93.0,-15.8,730,40,2006,373,,289,456,95,373,,
jack-4684-bc1,,A84016-143,143,7750,0.9275,0.0037,-72.5,-78.7,-15.1,605,30,2006,255,,140,303,95,222,,
jack-4684-bc1,,A84016-147,147,7970,0.9211,,-78.9,-85.1,-16.2,660,40,2006,310,,241,421,95,331,,
jack-4684-bc1,,A84016-153,153,8212,0.9307,0.0035,-69.3,-75.6,-15.3,575,30,2006,212,,124,284,95,204,,
jack-4684-bc1,,A84016-159,159,8492,0.9188,,-81.2,-87.4,-15.9,680,40,2006,333,,259,423,95,341,,
jack-4684-bc1,,A84016-165,165,9521,0.9086,,-91.4,-97.5,-16.2,770,35,2006,414,,315,480,95,398,,
jack-4684-bc1,,A84016-172,172,10307,0.8896,,-110.4,-116.4,-16.5,940,40,2006,541,,486,620,95,553,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
stet-4904-bc1-d5,N104995,STET 1,1,18,1.0739,0.003579336,73.9,,-15.0,>Modern,,2013,,,,,,,,
stet-4904-bc1-d5,N104996,STET 1.7,1.7,144,1.0655,0.004753596,65.5,,-15.0,>Modern,,2013,,,,,,,,
stet-4904-bc1-d5,N104997,STET 1.16A,1.16A/1.16B,306,0.9539,0.00333816,-46.1,,-15.0,380,30,2013,,,0,93,95,47,,
stet-4904-bc1-d5,N104998,STET 1.16B,1.16A/1.16B,306,0.9479,0.003873796,-52.1,,-15.0,430,35,2013,,,0,131,95,66,,
stet-4904-bc1-d5,N104999,STET 1.24,1.24,450,0.9446,0.003632857,-55.4,,-15.0,460,35,2013,,,0,148,88.8,74,,
stet-4904-bc1-d5,N105000,STET 1.32,1.32,594,0.9442,0.003938394,-55.8,,-15.0,460,35,2013,,,0,148,88.8,74,,
stet-4904-bc1-d5,N105001,STET 1.41,1.41,756,0.9385,0.003282919,-61.5,,-15.0,510,30,2013,,,47,246,88.6,147,,
stet-4904-bc1-d5,N105002,STET 1.57,1.57,1044,0.9263,0.003244064,-73.7,,-15.0,615,30,2013,,,142,317,95,230,,
stet-4904-bc1-d5,N105003,STET 1.83*,1.83*,1512,0.9168,0.003212577,-83.2,,-15.0,700,30,2013,,,280,422,95,351,,
stet-4904-bc1-d5,N105004,STET 2.15,2.15,1998,0.9154,0.003206085,-84.6,,-15.0,710,30,2013,,,284,429,95,357,,
stet-4904-bc1-d5,N105005,STET 2.43,2.43,2502,0.9057,0.003170953,-94.3,,-15.0,795,30,2013,,,357,497,93.6,427,,
stet-4904-bc1-d5,N105006,STET 2.71,2.71,2988,0.8905,0.003119424,-109.5,,-15.0,930,30,2013,,,487,606,95,547,,
stet-4904-bc1-d5,N105007,STET 3.3B,3.3B,3498,0.8794,0.003080219,-120.6,,-15.0,1030,30,2013,,,542,656,95,599,,
stet-4904-bc1-d5,N105008,STET 3.36,3.36,4008,0.8858,0.003104934,-114.2,,-15.0,975,30,2013,,,512,627,95,570,,
stet-4904-bc1-d5,N105009,STET 3.69*,3.69*,4503,0.8740,0.003182187,-126.0,,-15.0,1080,30,2013,,,565,695,95,630,,
stet-4904-bc1-d5,N105010,STET 3.105,3.105,4998,0.8603,0.003016156,-139.7,,-15.0,1210,30,2013,,,671,834,95,753,,
stet-4904-bc1-d5,N105011,STET 4.23*,4.23*,5513,0.8533,0.002980508,-146.7,,-15.0,1275,30,2013,,,739,900,95,820,,
stet-4904-bc1-d5,N105012,STET 5.1,5.1,6021,0.8561,0.003633516,-143.9,,-15.0,1250,35,2013,,,709,891,95,800,,
stet-4904-bc1-d5,N105013,STET 5.61,5.61,6501,0.8167,0.002865857,-183.3,,-15.0,1625,30,2013,,,1109,1266,95,1188,,
stet-4904-bc1-d5,N105014,STET 5.124,5.124,7005,0.8515,0.002986901,-148.5,,-15.0,1290,30,2013,,,755,910,95,833,,
