# Florida Straits KNR166–2JPC51 9000 Year d18O, Mg/Ca SST, and d18Osw Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# plus the Online Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/13608
#
# Online_Resource: http://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/schmidt2012/schmidt2012.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Paleoceanography
#--------------------
# Contribution_Date
#	Date: 2012-12-12
#--------------------
# Title
#	Study_Name: Florida Straits KNR166–2JPC51 9000 Year d18O, Mg/Ca SST, and d18Osw Data
#--------------------
# Investigators
#	Investigators: Schmidt, M.W.; Weinlein, W.A.; Marcantonio, F.; Lynch-Stieglitz, J.
#--------------------
# Description_and_Notes
#
# High resolution (~25 year) Holocene d18O, Mg/Ca-paleothermometry, and reconstructed d18OSW measurements on the planktonic foraminifera Globigerinoides ruber (white variety) from Florida Straits.
#
#--------------------
# Publication
#	Authors: Matthew W. Schmidt, William A. Weinlein, Franco Marcantonio, and Jean Lynch-Stieglitz.
#       Published_Date_or_YEAR: 2012-07-19
#	Published_Title: Solar forcing of Florida Straits surface salinity during the early Holocene
#	Journal_Name: Paleoceanography
#	Volume: 27
#	Issue: PA3204
#	Pages:
#	DOI: 10.1029/2012PA002284
#	Abstract: Previous studies showed that sea surface salinity (SSS) in the Florida Straits as well as Florida Current transport covaried with changes in North Atlantic climate over the past two millennia. However, little is known about earlier Holocene hydrographic variability in the Florida Straits. Here, we combine Mg/Ca-paleothermometry and stable oxygen isotope measurements on the planktonic foraminifera Globigerinoides ruber (white variety) from Florida Straits sediment core KNR166-2 JPC 51 (24 deg 24.70'N, 83 deg 13.14'W, 198 m deep) to reconstruct a high-resolution (~25 yr/sample) early to mid Holocene record of sea surface temperature and d18OSW (a proxy for SSS) variability. After removing the influence of global d18OSW change due to continental ice volume variability, we find that early Holocene SSS enrichments are associated with increased evaporation/precipitation ratios in the Florida Straits during periods of reduced solar forcing, increased ice rafted debris in the North Atlantic and the development of more permanent El Niño-like conditions in the eastern equatorial Pacific. When considered with previous high-resolution reconstructions of Holocene tropical atmospheric circulation changes, our results provide evidence that variations in solar forcing over the early Holocene had a significant impact on the global tropical hydrologic cycle.
#
#---------------------
# Funding_Agency
#	Funding_Agency_Name: US National Science Foundation
#	Grant: OCE-0823498
#---------------------
# Site_Information
#       Site_Name: KNR166–2JPC51
#	Location: Ocean>Atlantic Ocean>North Atlantic Ocean>Gulf Of Mexico
#	Country:
#	Northernmost_Latitude: 24.4117
# 	Southernmost_Latitude: 24.4117
# 	Easternmost_Longitude: -83.219
# 	Westernmost_Longitude: -83.219
# 	Elevation: -198 m
#------------------
# Data_Collection
#	Core_Name: KNR166–2JPC51schmidt2012
#	First_Year: 9149
#	Last_Year: 1488
#	Time_Unit: calYrBP
#	Core_Length: 5.545
#	Notes:
#------------------
# Chronology
#
# Table 1. AMS 14C and Calendar Ages
#
# Core	Depth (cm)	CAMS#	14C Age	Error(years)	Cal.Age (KyrsBP)	Error(years)
# JPC51	5.25	40017	1940	40	1.49	110
# JPC51	159.25	49009	4040	45	4.07	146
# JPC51	312.25	40018	5970	60	6.4	131
# JPC51	394.5	76076	6880	40	7.39	87
# JPC51	480.25	40019	7520	70	7.99	152
# JPC51	494.5	76077	7610	35	8.07	90
# JPC51	632.25	40020	9690	75	10.56	194
#
#------------------
# Variables
#
# End Description/Documentation (lines begin with #)
# Data lines follow (have no #)
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: material, error, units, anomaly, period, archive, detail, method, C or N for Character or Numeric data)
# Data line format: tab-delimited text, variable short name as header
## depth_cm	Depth (cm), , , cm, , , , , N
## age_calkaBP	Age (calendar ka BP), , ,cal kyr BP, , , , N
## d18Ovg.rub-w250-355	delta 18O Globigerinoides ruber white 250-355 micron (per mil VPDB), , , per mil VPDB, , , , , N
## Mg/Ca-g.rub-w	Magnesium/Calcium Globigerinoides ruber white (mmol/mol), , , mmol/mol, , , , , N
## sst	Sea Surface Temperature (C), , , C, , , , , N
## d18Osw-g.rub-w	delta 18O seawater Globigerinoides ruber white (per mil SMOW), , , per mil SMOW, , , , , N
## d18Osw-ivc-g.rubw	delta 18O seawater Globigerinoides ruber white corrected for ice volume (per mil SMOW), , , per mil SMOW, , , , , N
#------------------------
# Data:
# Missing Value: 
depth_cm	age_calkaBP	d18Ovg.rub-w250-355	Mg/Ca-g.rub-w	sst	d18Osw-g.rub-w	d18Osw-ivc-g.rubw
392.25	7.365	-1.63	4.615	27.7	0.98	0.92
394.5	7.389	-1.34	4.701	27.9	1.32	1.26
396.5	7.403	-1.68	4.624	27.8	0.94	0.88
398.5	7.417	-1.35	4.832	28.3	1.37	1.31
400.25	7.431	-1.50	4.575	27.6	1.10	1.04
402.5	7.445	-1.56	4.697	27.9	1.10	1.04
404.5	7.459	-1.60	4.735	28.0	1.07	1.01
406.5	7.473	-1.34	4.884	28.4	1.40	1.33
408.25	7.487	-1.68	4.629	27.8	0.94	0.87
410.5	7.501	-1.49	4.621	27.8	1.13	1.06
412.5	7.515	-1.51	4.926	28.5	1.25	1.18
414.5	7.529	-1.63	4.645	27.8	1.00	0.92
416.25	7.544	-1.42	4.549	27.6	1.16	1.08
418.5	7.558	-1.70	4.761	28.1	0.98	0.90
420.5	7.572	-1.40	4.661	27.9	1.24	1.16
422.5	7.586	-1.23	4.725	28.0	1.43	1.35
424.25	7.600	-1.46	4.528	27.5	1.11	1.03
426.5	7.614	-1.30	4.920	28.5	1.46	1.38
428.5	7.628	-1.49	4.411	27.2	1.02	0.94
430.5	7.642	-1.36	4.294	26.9	1.08	1.00
432.25	7.656	-1.89	4.637	27.8
434.5	7.670	-1.49	5.041	28.7	1.32	1.24
436.5	7.684	-1.68	5.027	28.7	1.13	1.05
438.5	7.698	-1.93	4.684	27.9	0.72	0.64
440.25	7.712	-1.96	4.981	28.6	0.83	0.74
442.5	7.726	-1.67	4.942	28.5	1.10	1.01
446.5	7.754	-1.62	4.579	27.7	0.97	0.87
448.25	7.768	-1.55	4.660	27.9	1.09	0.99
450.5	7.782	-1.37	4.633	27.8	1.25	1.14
452.5	7.796	-1.85	4.799	28.2	0.85	0.73
454.5	7.810	-1.81	4.709	28.0	0.85	0.73
456.25	7.824	-1.40	4.576	27.7	1.19	1.06
458.5	7.838	-1.73	5.047	28.7	1.09	0.96
460.5	7.853	-1.64	4.750	28.1	1.04	0.91
462.5	7.867	-1.73	4.744	28.1	0.95	0.82
464.25	7.881	-1.78	4.876	28.4	0.96	0.83
466.5	7.895	-2.01	4.833	28.3	0.71 	0.58
468.5	7.909	-1.76	5.193	29.1	1.13	1.00
470.25	7.923	-1.53	5.164	29.0	1.35	1.21
472.25	7.937	-1.69	5.190	29.0	1.19	1.05
474.5	7.951	-1.77	4.828	28.2	0.95	0.81
476.5	7.965	-1.59	4.943	28.5	1.18	1.04
478.5	7.979	-1.73	5.283	29.2	1.19	1.05
480.25	7.993	-1.60	5.176	29.0	1.28	1.14
482.5	8.004	-2.06	4.858	28.3
484.5	8.015	-1.51	4.751	28.1	1.17	1.03
486.5	8.025	-1.62	5.350	29.4	1.33	1.19
488.25	8.036	-1.52	5.216	29.1	1.38	1.24
490.5	8.047	-1.52	4.854	28.3	1.21	1.07
492.5	8.058	-1.61	5.281	29.2	1.32	1.18
494.5	8.069	-1.63	5.196	29.1	1.25	1.11
496.25	8.105	-1.44	4.843	28.3	1.29	1.15
498.5	8.141	-1.67	4.715	28.0	1.00	0.86
500.5	8.177	-1.49	4.744	28.0	1.18	1.04
502.5	8.213	-1.51	4.479	27.4	1.03	0.89
504.25	8.249	-1.49	5.363	29.4	1.47	1.33
506.5	8.285	-1.62	5.157	29.0	1.25	1.11
508.5	8.321	-1.52	4.617	27.7	1.10	0.96
510.5	8.357	-1.57	4.862	28.3	1.16	1.02
512.5	8.393	-1.54	4.896	28.4	1.21	1.06
514.5	8.429	-1.64	4.440	27.3	0.89	0.74
516.5	8.465	-1.47	4.798	28.2	1.23	1.07
518.5	8.501	-1.57	4.738	28.0	1.10	0.94
520.5	8.537	-1.64	4.630	27.8	0.98	0.81
522.5	8.573	-1.78	4.646	27.8	0.85	0.68
524.5	8.609	-1.66	4.865	28.3	1.08	0.91
526.5	8.645	-1.72	4.920	28.5	1.04	0.87
528.5	8.681	-1.54	5.338	29.4	1.40	1.23
529.25	8.699	-1.51	4.826	28.2	1.20	1.03
532.5	8.753	-1.72	5.108	28.9	1.12	0.95
534.5	8.789	-1.58	4.415	27.2	0.93	0.75
536.25	8.825	-1.76	5.282	29.2	1.17	0.99
538.5	8.861	-1.59	4.529	27.5	0.98	0.80
540.5	8.897	-1.47	4.896	28.4	1.28	1.08
542.5	8.933	-1.54	4.858	28.3	1.19	0.99
544.25	8.969	-1.48	4.849	28.3	1.24	1.04
546.5	9.005	-1.69	4.626	27.8	0.93	0.73
548.5	9.041	-1.62	4.741	28.0	1.05	0.85
550.5	9.077	-1.79	4.508	27.5
552.25	9.113	-1.61	4.973	28.6	1.18	0.98
554.5	9.149	-1.98	4.809	28.2
